_id,checkin_count,الموقع,Site,City English,City Arabic,Brn,Y GIS Coordinates,Site Type,X GIS Coordinates,id,Reg
1,,فرع العقيق الباحة  2,CA-AKIK BRANCH BAHA 2,AL-AQIQ- BAHA,العقيق - الباحة,Brn,20.2704166666667,Room-Window,41.65375,1,AL-BAHA
2,,فرع العقيق الباحة 1,CA-AKIK BRANCH BAHA 1,AL-AQIQ- BAHA,العقيق - الباحة,Brn,20.2704166666667,Room-Window,41.65375,2,AL-BAHA
3,,فرع العقيق الباحة  3,AKIK BRANCH BAHA 3,AL-AQIQ- BAHA,العقيق - الباحة,Brn,20.2704166666667,Room-Window,41.65375,3,AL-BAHA
4,,محطة الوفاء - العقيق,AL-WAFA GAS STATION,AL-AQIQ- BAHA,العقيق - الباحة,Of Site,20.2355833333333,drive up - Island,41.6326833333333,4,AL-BAHA
6,,بن طيشان,BIN TESHAN CENTER,AL-AQIQ- BAHA,العقيق - الباحة,Of Site,20.1628,Room-Window,41.2852666666667,6,AL-BAHA
7,,صراف رويال مول,ROYAL MALL,AL-AQIQ- BAHA,العقيق - الباحة,Of Site,20.242078,drive up - Island,41.638474,7,AL-BAHA
8,,فرع الباحة 1,CA-ALBAHA BRANCH,AL-BAHA,الباحة,Brn,20.0146666666667,Room-Lobby,41.4695,8,AL-BAHA
9,,فرع الباحة 2,ALBAHA BRANCH,AL-BAHA,الباحة,Brn,20.0146666666667,Room-Lobby,41.4695,9,AL-BAHA
10,,فرع الزاوية,CA-AL ZAWEYA BRANCH,AL-BAHA,الباحة,Brn,19.9395,Room-Lobby,41.5522833333333,10,AL-BAHA
11,,فرع رهوة البر 1,RAHWAT AL BAR,AL-BAHA,الباحة,Brn,20.0646666666667,Room-Lobby,41.4478666666667,11,AL-BAHA
12,,فرع رهوة البر 2,CA-RAHWAT AL-BAR BR 2,AL-BAHA,الباحة,Brn,20.0646666666667,Room-Lobby,41.4478666666667,12,AL-BAHA
13,,حوالات الباحة 1,AL BAHA REMITTANCE,AL-BAHA,الباحة,Remittance Center,20.01025,Room-Lobby,41.4649666666667,13,AL-BAHA
14,,حوالات الباحة 2 ,CA-BAHA REMITTANCE,AL-BAHA,الباحة,Remittance Center,20.01025,Room-Lobby,41.4649666666667,14,AL-BAHA
15,,محطة الفيصلية,FAISALIYAH STATION,AL-BAHA,الباحة,Of Site,20.0609666666667,drive up - Island,41.43415,15,AL-BAHA
16,,محطة العريش,AL AREESH STATION,AL-BAHA,الباحة,Of Site,20.1034,drive up - Island,41.4436333333333,16,AL-BAHA
17,,محطة الناصرية - بنى سار,AL NASRIYA GAS STATION,AL-BAHA,الباحة,Of Site,20.0811833333333,drive up - Island,41.44645,17,AL-BAHA
18,,محطة السواد,AL SAWAD GAS STATION,AL-BAHA,الباحة,Of Site,20.0278666666667,drive up - Island,41.4770166666667,18,AL-BAHA
20,,محطة النخلة/الباحة,NAKHLA GAS STATION,AL-BAHA,الباحة,Of Site,20.0579333333333,drive up - Island,41.4481,19,AL-BAHA
21,,محطة الحامد/الباحة ( السلام حاليا ),ALHAMMED GAS STATION,AL-BAHA,الباحة,Of Site,20.0123833333333,drive up - Island,41.4689166666667,20,AL-BAHA
22,,بلدية الباحة,BALADIYAT AL-BAHA,AL-BAHA,الباحة,Of Site,20.0118666666667,drive up - Island,41.46215,21,AL-BAHA
23,,محطة المعجب / رهوة البر,AL MAGEB GAS STATION,AL-BAHA,الباحة,Of Site,20.09095,drive up - Island,41.44205,22,AL-BAHA
24,,مجمع السيارى,AL SAYARI CENTER,AL-BAHA,الباحة,Of Site,20.0069333333333,drive up - Island,41.5033833333333,23,AL-BAHA
25,,محطة الشهيبي,AL-SHEHAIBI GAS STATION,AL-BAHA,الباحة,Of Site,20.1279333333333,drive up - Island,41.4208333333333,24,AL-BAHA
26,,محطة المفرق,AL MAFRAK GAS STATION,AL-BAHA,الباحة,Of Site,19.9884,drive up - Island,41.5200833333333,25,AL-BAHA
27,,سوق ابو الخير,ABU AL-KHAIR MARKET,AL-BAHA,الباحة,Of Site,20.0181,Room-Window,41.4686166666667,26,AL-BAHA
28,,محطة شركة الالاء,ALALA ALWATANIA COMPANY,AL-BAHA,الباحة,Of Site,20.090477,drive up - Island,41.580349,27,AL-BAHA
29,,فرع المندق 2,CA-MANDAQ BR.,AL-MANDIQ,المندق,Brn,20.1595,Room-Lobby,41.2841666666667,28,AL-BAHA
30,,فرع المندق 1,AL-MANDEK BRANCH,AL-MANDIQ,المندق,Brn,20.1595,Room-Lobby,41.2841666666667,29,AL-BAHA
31,,محطة الانتصار ( الفاران حاليا بالجوفاء ),ANTEESAR,AL-MANDIQ,المندق,Of Site,20.0669333333333,drive up - Island,41.3479166666667,30,AL-BAHA
32,,محطة الخلب,AL KHALAB GAS STATION,AL-MANDIQ,المندق,Of Site,20.1641166666667,drive up - Island,41.2812333333333,31,AL-BAHA
33,, محطة الصعاق,MANDAQ SUAK GAS STN.,AL-MANDIQ,المندق,Of Site,20.0987166666667,drive up - Island,41.2968333333333,32,AL-BAHA
34,,اسواق الحدب (بديل مكتب ضمان المندق),ASWAQ AL HADAB,AL-MANDIQ,المندق,Of Site,20.1651666666667,drive up - Island,41.2804833333333,33,AL-BAHA
35,,محطة النجاح,AL NAGAH GAS STATION,AL-MANDIQ,المندق,Of Site,20.150416,drive up - Island,41.290512,34,AL-BAHA
36,,محطة الصعيري ( بيده ),AL SAIARI GAS STN.,BEADAH,بيدة - الباحة,Of Site,20.2878,drive up - Island,41.4033833333333,35,AL-BAHA
19,4,خضار حائل,AL-KHUDAR HAIL,HAIL,حائل,Of Site,27.5226333333333,drive up - Island,41.70005,1281,Hail
37,, فرع بلجرشي 1,CA-BALJORASHI BRANCH,BILGORSHI,بلجرشي,Brn,19.8655,Room-Lobby,41.5665,36,AL-BAHA
39,,فرع بلجرشى 2,BALJORASHI BR. 2,BILGORSHI,بلجرشي,Brn,19.8655,Room-Lobby,41.5665,37,AL-BAHA
40,,حوالات بلجرشي 2 ,CA-BALJURASHI REMIT CTR,BILGORSHI,بلجرشي,Remittance Center,19.8626666666667,Room-Lobby,41.5630833333333,38,AL-BAHA
41,,حوالات بلجرشي 1 ,CA-BALJURASHI REMIT CTR 1,BILGORSHI,بلجرشي,Remittance Center,19.8626666666667,Room-Lobby,41.5630833333333,39,AL-BAHA
42,,محطة الحاسن - مركز الحميد - بلجرشي,ALHASIN GAS STATION,BILGORSHI,بلجرشي,Of Site,19.840267,drive up - Island,41.689031,40,AL-BAHA
43,,امام شركة تويوتا,TOYOTA CENTER,BILGORSHI,بلجرشي,Of Site,19.8631833333333,drive up - Island,41.5738333333333,41,AL-BAHA
44,,محطة الرده,AL_REDDA GAS STATION.,BILGORSHI,بلجرشي,Of Site,19.8670166666667,drive up - Island,41.5732833333333,42,AL-BAHA
45,,محطة سعيد حشران,SAYD HASHRAN GAS STATION,BILGORSHI,بلجرشي,Of Site,19.8515166666667,drive up - Island,41.5829333333333,43,AL-BAHA
46,,محطة بنى سالم,BANI SALEM GAS STATION,BILGORSHI,بلجرشي,Of Site,19.9053833333333,drive up - Island,41.5689166666667,44,AL-BAHA
47,,محطة الغرامة,ALGARAMAH GAS STATION,BILGORSHI,بلجرشي,Of Site,19.8936,drive up - Island,41.57505,45,AL-BAHA
48,,محطة الجمعية الخيرية بشرى,SHURA GAS STATION,BILGORSHI,بلجرشي,Of Site,19.8153666666667,drive up - Island,41.7740833333333,46,AL-BAHA
50,,محطة وقنان الزهراني ( بديل ضمان قلوة ) الهميطى حاليا,WAKNAN ZEHRANI GAS STN.,QULWA,قلوة,Of Site,19.9378833333333,drive up - Island,41.2566833333333,48,AL-BAHA
52,,محطة المئوية,AL MEAWOIAH GAS STATION,QULWA,قلوة,Of Site,19.9500166666667,drive up - Island,41.2378833333333,50,AL-BAHA
53,,محطة النصر للمحروقات - الشعرا,AL NASR GAS STATION,QULWA,قلوة,Of Site,20.059051,drive up - Island,41.179306,51,AL-BAHA
38,1,مركز المشعان,AL-MASHAAN,HAIL,حائل,Of Site,27.3838,drive up - Island,41.5595166666667,1282,Hail
49,3,محطة رامي,RAMI GAS STATION,JARAB AQIQ,جرب - العقيق,Of Site,20.440577,drive up - Island,41.928801,47,AL-BAHA
51,1,محطة الحجرة بقلوة,ALHOGRA -QILWAH GAS ST,QULWA,قلوة,Of Site,20.2031,drive up - Island,41.073767,49,AL-BAHA
54,,مكتب الضمان - قلوة,SOCIAL-QALWAH,QULWA,قلوة,Of Site,19.9500833333333,Room-Window,41.23605,52,AL-BAHA
55,,فرع قلوة 1,CA-QULOA BR. 2,QULWA,قلوة,Brn,19.9434833333333,Room-Lobby,41.2482166666667,53,AL-BAHA
56,,فرع قلوة 2,QULWAH BRANCH,QULWA,قلوة,Brn,19.9434833333333,Room-Lobby,41.2482166666667,54,AL-BAHA
58,,محطة الوصيوص,WOSIWIS GAS STATION,AL-EISAWAYAH,العيساوية,Of Site,30.7279333333333,drive up - Island,37.9699833333333,56,AL-JOUF
59,,محطة لقاء,LEQAA GAS STATION,AL-HADIASAH,الحديثة,Of Site,31.467729,drive up - Island,37.14181,57,AL-JOUF
62,,محطة القبيسي 1,AL QOBAIS GAS STATION 1,AL-JOUF,الجوف,Of Site,29.9935,drive up - Island,40.2094666666667,60,AL-JOUF
63,,محطة الفلاح صوير,AL FALAH SUWAIR,AL-JOUF,الجوف,Of Site,30.1325833333333,drive up - Island,40.3697666666667,61,AL-JOUF
64,,محطة العامودي,AL AMOUDI GAS STATION,AL-JOUF,الجوف,Of Site,29.93475,drive up - Island,40.2066166666667,62,AL-JOUF
65,,محطة القافلة الدريس,AL QAFILA GAS STATION,AL-JOUF,الجوف,Of Site,29.9806833333333,drive up - Island,40.2232,63,AL-JOUF
66,,محطة لؤلؤة الجوف,LOLOAT AL JOUF GAS STN.,AL-JOUF,الجوف,Of Site,29.9609166666667,drive up - Island,40.2228833333333,64,AL-JOUF
67,,محطة الكوكب,AL KAWKAB GAS STATION,AL-JOUF,الجوف,Of Site,29.9003,drive up - Island,40.21105,65,AL-JOUF
68,, محطة الشايش,KHALAF SHAYSH GAS STN.,AL-JOUF,الجوف,Of Site,29.8615666666667,drive up - Island,40.21465,66,AL-JOUF
69,,محطة القبيسي 2,AL QOBAIS GAS STATION 2,AL-JOUF,الجوف,Of Site,29.9933333333333,drive up - Island,40.2090833333333,67,AL-JOUF
70,,نادى القلعة,ALQALAA SPORTS CLUB,AL-JOUF,الجوف,Of Site,29.9534,drive up - Island,40.1966333333333,68,AL-JOUF
71,,محطة السيارة الجوف,AL SAYARA GAS STATION,AL-JOUF,الجوف,Of Site,29.8691333333333,drive up - Island,40.2189666666667,69,AL-JOUF
72,,امام فرع الجوف 3 - سيار,ALJOUF BRANCH,AL-JOUF,الجوف,Of Site,29.9608666666667,drive up - Island,40.20385,70,AL-JOUF
57,2,فرع البسيطاء,CA-BASITA OFFICE,AL-BOSAYTA,البسيطاء,Brn,29.931298,Room-Lobby,38.49063,55,AL-JOUF
61,8,فرع الحديثة 2,AL-HADITHAH BRANCH 2,AL-HADIASAH,الحديثة,Brn,31.5143333333333,Room-Window,37.114,59,AL-JOUF
73,,محطة فوزي المويشير,FAWZI MOISHER GAS STN.,AL-JOUF,الجوف,Of Site,29.9716833333333,drive up - Island,40.1986166666667,71,AL-JOUF
74,,محطة الغميز الجوف,AL GOMAYZ GAS STATION,AL-JOUF,الجوف,Of Site,29.9464333333333,drive up - Island,40.1804,72,AL-JOUF
75,,محطة المويشير,AL MOAISHIR GAS STATION,AL-JOUF,الجوف,Of Site,29.9771833333333,drive up - Island,40.1906166666667,73,AL-JOUF
76,,ارض عبد السلام التيماني,ALTAMYANI LAND,AL-JOUF,الجوف,Of Site,29.988698,drive up - Island,40.250502,74,AL-JOUF
77,,عمارة حمود تركي مريزيق المعاذي 2 (وكيل شرعى - فايز حمود الطالب ),FAYS HMOOD BUILDING 2,AL-JOUF,الجوف,Of Site,29.937218,Room-Window,40.200442,75,AL-JOUF
78,,محطة دايمه للمحروقات,DAYMAH GAS STATION,AL-JOUF,الجوف,Of Site,29.922944,drive up - Island,40.191328,76,AL-JOUF
79,,سيار ارض فهد الدرعان,FAHAD ALDARAAN LAND,AL-JOUF,الجوف,Of Site,29.9827333333333,drive up - Island,40.2158333333333,77,AL-JOUF
80,,غرفة الدرعان (ط الملك عبد العزيز),KING ABDUL AZIZ ROAD,AL-JOUF,الجوف,Of Site,29.9846333333333,Room-Window,40.2098666666667,78,AL-JOUF
81,,مجمع الخليج الجوف,KHALEEJ CENTER FOR CAR,AL-JOUF,الجوف,Of Site,29.8987833333333,drive up - Island,40.2111666666667,79,AL-JOUF
82,,محطة اللقائط  الجوف,AL-LAQAET/KHAMSAN STATION,AL-JOUF,الجوف,Of Site,29.9838,drive up - Island,40.2341666666667,80,AL-JOUF
83,,نادى القلعة 2,ALQALAH SPORT CLUB 2,AL-JOUF,الجوف,Of Site,29.951848,drive up - Island,40.198256,81,AL-JOUF
84,,عمارة محمد الفاضل - الجوف,AL FADHEL BUILDING,AL-JOUF,الجوف,Of Site,29.9448666666667,Room-Lobby,40.1964,82,AL-JOUF
85,,ارض نزال مساعد العوذة,AL-ODAY LAND HAI AL-SHAIB,AL-JOUF,الجوف,Of Site,29.994156,drive up - Island,40.221849,83,AL-JOUF
86,,عمارة حمود تركي مريزيق المعاذي 1 (وكيل شرعى - فايز حمود الطالب ),FAYS HMOOD BUILDING,AL-JOUF,الجوف,Of Site,29.937218,Room-Window,40.200442,84,AL-JOUF
87,,محطة العبد الله والبليهد,AL BLAIHED GAS STATION,AL-JOUF,الجوف,Of Site,29.952948,drive up - Island,40.192873,85,AL-JOUF
88,,حي الخالدية الجوف,HAY ALKHALIDIYA ALJOUF,AL-JOUF,الجوف,Of Site,29.9494833333333,Room-Lobby,40.1945833333333,86,AL-JOUF
89,,فرع صلة الجوف,SILAH AL JOUF,AL-JOUF,الجوف,Of Site,29.9632068206,Room-Window,40.2121158045,87,AL-JOUF
90,, جامعة الجوف -مجمع كلية البنات - اللقائط,COLLEGE OF GIRLS AL JOUF,AL-JOUF,الجوف,Of Site,29.7802135,Room-Window,40.0522225,88,AL-JOUF
92,, فرع الجوف 2,CA-AL JOUF 2,AL-JOUF,الجوف,Brn,29.961,Room-Lobby,40.2041666666667,90,AL-JOUF
93,, فرع الجوف 1,AL JOUF BRANCH,AL-JOUF,الجوف,Brn,29.961,Room-Lobby,40.2041666666667,91,AL-JOUF
94,,فرع صناعية الجوف 2,CA-SINAIYAH AL JOUF BR 2,AL-JOUF,الجوف,Brn,29.9745833333333,Room-Window,40.21575,92,AL-JOUF
95,,فرع صناعية الجوف 1,CA-SINAIYAH AL JOUF BR 1,AL-JOUF,الجوف,Brn,29.9745833333333,Room-Window,40.21575,93,AL-JOUF
96,,فرع صناعية الجوف 3,SINAIYAH AL JOUF BR 3,AL-JOUF,الجوف,Brn,29.9745833333333,Room-Window,40.21575,94,AL-JOUF
97,,فرع حى الزهور الجوف 2,CA-AL ZUHOR BR ATM 2,AL-JOUF,الجوف,Brn,29.929392,Room-Window,40.190506,95,AL-JOUF
98,,فرع حى الزهور الجوف 1,CA-AL ZUHOR BR ATM 1,AL-JOUF,الجوف,Brn,29.929392,Room-Window,40.190506,96,AL-JOUF
99,,فرع حى الزهور الجوف 3,AL ZUHOR BR ATM 3,AL-JOUF,الجوف,Brn,29.929392,Room-Window,40.190506,97,AL-JOUF
100,,حوالات الجوف 1 ,CA-AL JOUF REMITTANCE,AL-JOUF,الجوف,Remittance Center,29.958,Room-Lobby,40.2043333333333,98,AL-JOUF
5,2,محطة الطيار - مركز كرا,ALTAYAR GAS STATION KARA,AL-AQIQ- BAHA,العقيق - الباحة,Of Site,20.388771,drive up - Island,41.597709,5,AL-BAHA
60,2,فرع الحديثة 1,CA-AL-HADITHAH BRANCH 1,AL-HADIASAH,الحديثة,Brn,31.5143333333333,Room-Window,37.114,58,AL-JOUF
91,1,جامعة الجوف,AL JOUF UNIVERSITY,AL-JOUF,الجوف,Of Site,29.787213,drive up - Island,40.052244,89,AL-JOUF
